Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CADENA
    CASE
    COMILLA
    COMILLA_SIMPLE
    COMMENT_BLOCK
    COMMENT_LINE
    CONST
    CONTINUE
    DEFAULT
    DOS_PUNTOS
    ELSE
    FALSE
    FMT
    FOR
    IF
    IGUAL
    IMPORT
    INTERFACE
    LCORCH
    MAP
    PACKAGE
    PLACEHOLDER
    PRINTLN
    PUNTO
    PUNTO_Y_COMA
    RANGE
    RCORCH
    SEPARADOR
    SPRINTF
    STRUCT
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> programa
    (14) cuerpoFuncion -> . sentencia cuerpoFuncion
    (15) retorno -> . RETURN expresion
    (3) sentencia -> . impresion
    (4) sentencia -> . asignacion
    (5) sentencia -> . defFuncion
    (6) sentencia -> . funcion
    (7) impresion -> . PRINT LPARENT parametros RPARENT
    (8) impresion -> . PRINT LPARENT RPARENT
    (21) asignacion -> . VARIABLE ASIG expresion
    (9) defFuncion -> . FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE
    (16) funcion -> . VARIABLE LPARENT parametros RPARENT
    (17) funcion -> . VARIABLE LPARENT RPARENT

    RETURN          shift and go to state 65
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNC            shift and go to state 9

    cuerpoFuncion                  shift and go to state 62
    retorno                        shift and go to state 63
    sentencia                      shift and go to state 64
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    defFuncion                     shift and go to state 5
    funcion                        shift and go to state 6

state 62

    (9) defFuncion -> FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion . R_LLAVE

    R_LLAVE         shift and go to state 66


state 63

    (13) cuerpoFuncion -> retorno .

    R_LLAVE         reduce using rule 13 (cuerpoFuncion -> retorno .)


state 64

    (14) cuerpoFuncion -> sentencia . cuerpoFuncion
    (13) cuerpoFuncion -> . retorno
    (14) cuerpoFuncion -> . sentencia cuerpoFuncion
    (15) retorno -> . RETURN expresion
    (3) sentencia -> . impresion
    (4) sentencia -> . asignacion
    (5) sentencia -> . defFuncion
    (6) sentencia -> . funcion
    (7) impresion -> . PRINT LPARENT parametros RPARENT
    (8) impresion -> . PRINT LPARENT RPARENT
    (21) asignacion -> . VARIABLE ASIG expresion
    (9) defFuncion -> . FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE
    (16) funcion -> . VARIABLE LPARENT parametros RPARENT
    (17) funcion -> . VARIABLE LPARENT RPARENT

    RETURN          shift and go to state 65
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNC            shift and go to state 9

    sentencia                      shift and go to state 64
    cuerpoFuncion                  shift and go to state 67
    retorno                        shift and go to state 63
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    defFuncion                     shift and go to state 5
    funcion                        shift and go to state 6

state 65

    (15) retorno -> RETURN . expresion
    (22) expresion -> . valor
    (23) expresion -> . valor operadorArit expresion
    (24) valor -> . INTEGER
    (25) valor -> . FLOAT
    (26) valor -> . STRING
    (27) valor -> . VARIABLE

    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23

    expresion                      shift and go to state 68
    valor                          shift and go to state 19

state 66

    (9) defFuncion -> FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE .

    PRINT           reduce using rule 9 (defFuncion -> FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE .)
    VARIABLE        reduce using rule 9 (defFuncion -> FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE .)
    FUNC            reduce using rule 9 (defFuncion -> FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE .)
    $end            reduce using rule 9 (defFuncion -> FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE .)
    RETURN          reduce using rule 9 (defFuncion -> FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE .)


state 67

    (14) cuerpoFuncion -> sentencia cuerpoFuncion .

    R_LLAVE         reduce using rule 14 (cuerpoFuncion -> sentencia cuerpoFuncion .)


state 68

    (15) retorno -> RETURN expresion .

    R_LLAVE         reduce using rule 15 (retorno -> RETURN expresion .)

